,DOM,delay,Time
797,11.0,1.0,1620663597.4
798,12.0,-1.0,1620663597.4
799,13.0,3.0,1620663597.4
800,14.0,-7.0,1620663597.4
801,16.0,-3.0,1620663597.4
802,17.0,-6.0,1620663597.4
803,18.0,-7.0,1620663597.4
804,2.0,3.0,1620663598.4
805,4.0,-3.0,1620663598.4
806,6.0,4.0,1620663598.4
807,10.0,4.0,1620663598.4
808,11.0,2.0,1620663598.4
809,12.0,-1.0,1620663598.4
810,13.0,3.0,1620663598.4
811,14.0,-7.0,1620663598.4
812,16.0,-3.0,1620663598.4
813,17.0,-6.0,1620663598.4
814,18.0,-7.0,1620663598.4
815,2.0,4.0,1620663599.4
816,4.0,-2.0,1620663599.4
817,6.0,5.0,1620663599.4
818,10.0,5.0,1620663599.4
819,11.0,2.0,1620663599.4
820,12.0,0.0,1620663599.4
821,13.0,3.0,1620663599.4
822,14.0,-6.0,1620663599.4
823,16.0,-2.0,1620663599.4
824,17.0,-6.0,1620663599.4
825,18.0,-6.0,1620663599.4
826,2.0,4.0,1620663600.5
827,4.0,-2.0,1620663600.5
828,6.0,5.0,1620663600.5
829,10.0,5.0,1620663600.5
830,11.0,2.0,1620663600.5
831,12.0,-1.0,1620663600.5
832,13.0,3.0,1620663600.5
833,14.0,-6.0,1620663600.5
834,16.0,-2.0,1620663600.5
835,17.0,-5.0,1620663600.5
836,18.0,-6.0,1620663600.5
837,2.0,3.0,1620663601.5
838,4.0,-2.0,1620663601.5
839,6.0,4.0,1620663601.5
840,10.0,4.0,1620663601.5
841,11.0,2.0,1620663601.5
842,12.0,-1.0,1620663601.5
843,13.0,3.0,1620663601.5
844,14.0,-6.0,1620663601.5
845,16.0,-3.0,1620663601.5
846,17.0,-6.0,1620663601.5
847,18.0,-7.0,1620663601.5
848,2.0,4.0,1620663602.5
849,4.0,-2.0,1620663602.5
850,6.0,5.0,1620663602.5
851,10.0,5.0,1620663602.5
852,11.0,2.0,1620663602.5
853,12.0,-1.0,1620663602.5
854,13.0,3.0,1620663602.5
855,14.0,-6.0,1620663602.5
856,16.0,-2.0,1620663602.5
857,17.0,-6.0,1620663602.5
858,18.0,-6.0,1620663602.5
859,2.0,3.0,1620663603.5
860,4.0,-3.0,1620663603.5
861,6.0,4.0,1620663603.5
862,10.0,4.0,1620663603.5
863,11.0,2.0,1620663603.5
864,12.0,-1.0,1620663603.5
865,13.0,3.0,1620663603.5
866,14.0,-7.0,1620663603.5
867,16.0,-3.0,1620663603.5
868,17.0,-6.0,1620663603.5
869,18.0,-7.0,1620663603.5
870,2.0,3.0,1620663604.5
871,4.0,-2.0,1620663604.5
872,6.0,4.0,1620663604.5
873,10.0,4.0,1620663604.5
874,11.0,2.0,1620663604.5
875,12.0,-1.0,1620663604.5
876,13.0,3.0,1620663604.5
877,14.0,-6.0,1620663604.5
878,16.0,-3.0,1620663604.5
879,17.0,-6.0,1620663604.5
880,18.0,-7.0,1620663604.5
881,2.0,4.0,1620663605.5
882,4.0,-2.0,1620663605.5
883,6.0,5.0,1620663605.5
884,10.0,5.0,1620663605.5
885,11.0,2.0,1620663605.5
886,12.0,-1.0,1620663605.5
887,13.0,3.0,1620663605.5
888,14.0,-6.0,1620663605.5
889,16.0,-2.0,1620663605.5
890,17.0,-6.0,1620663605.5
891,18.0,-6.0,1620663605.5
892,2.0,4.0,1620663606.6
893,4.0,-2.0,1620663606.6
894,6.0,5.0,1620663606.6
895,10.0,5.0,1620663606.6
896,11.0,2.0,1620663606.6
897,12.0,0.0,1620663606.6
898,13.0,3.0,1620663606.6
899,14.0,-6.0,1620663606.6
900,16.0,-2.0,1620663606.6
901,17.0,-5.0,1620663606.6
902,18.0,-6.0,1620663606.6
903,2.0,3.0,1620663607.6
904,4.0,-3.0,1620663607.6
905,6.0,4.0,1620663607.6
906,10.0,4.0,1620663607.6
907,11.0,2.0,1620663607.6
908,12.0,-1.0,1620663607.6
909,13.0,3.0,1620663607.6
910,14.0,-7.0,1620663607.6
911,16.0,-3.0,1620663607.6
912,17.0,-6.0,1620663607.6
913,18.0,-7.0,1620663607.6
914,2.0,3.0,1620663608.6
915,4.0,-3.0,1620663608.6
916,6.0,4.0,1620663608.6
917,10.0,4.0,1620663608.6
918,11.0,2.0,1620663608.6
919,12.0,-1.0,1620663608.6
920,13.0,3.0,1620663608.6
921,14.0,-7.0,1620663608.6
922,16.0,-3.0,1620663608.6
923,17.0,-6.0,1620663608.6
924,18.0,-7.0,1620663608.6
925,2.0,3.0,1620663609.6
926,4.0,-3.0,1620663609.6
927,6.0,4.0,1620663609.6
928,10.0,4.0,1620663609.6
929,11.0,1.0,1620663609.6
930,12.0,-1.0,1620663609.6
931,13.0,2.0,1620663609.6
932,14.0,-7.0,1620663609.6
933,16.0,-3.0,1620663609.6
934,17.0,-6.0,1620663609.6
935,18.0,-7.0,1620663609.6
936,2.0,4.0,1620663610.6
937,4.0,-2.0,1620663610.6
938,6.0,5.0,1620663610.6
939,10.0,5.0,1620663610.6
940,11.0,2.0,1620663610.6
941,12.0,-1.0,1620663610.6
942,13.0,3.0,1620663610.6
943,14.0,-6.0,1620663610.6
944,16.0,-2.0,1620663610.6
945,17.0,-5.0,1620663610.6
946,18.0,-6.0,1620663610.6
947,2.0,4.0,1620663611.6
948,4.0,-2.0,1620663611.6
949,6.0,5.0,1620663611.6
950,10.0,5.0,1620663611.6
951,11.0,2.0,1620663611.6
952,12.0,-1.0,1620663611.6
953,13.0,3.0,1620663611.6
954,14.0,-6.0,1620663611.6
955,16.0,-3.0,1620663611.6
956,17.0,-6.0,1620663611.6
957,18.0,-7.0,1620663611.6
958,2.0,3.0,1620663612.7
959,4.0,-2.0,1620663612.7
960,6.0,4.0,1620663612.7
961,10.0,4.0,1620663612.7
962,11.0,2.0,1620663612.7
963,12.0,-1.0,1620663612.7
964,13.0,3.0,1620663612.7
965,14.0,-6.0,1620663612.7
966,16.0,-3.0,1620663612.7
967,17.0,-6.0,1620663612.7
968,18.0,-7.0,1620663612.7
969,2.0,3.0,1620663613.7
970,4.0,-3.0,1620663613.7
971,6.0,4.0,1620663613.7
972,10.0,4.0,1620663613.7
973,11.0,2.0,1620663613.7
974,12.0,-1.0,1620663613.7
975,13.0,3.0,1620663613.7
976,14.0,-7.0,1620663613.7
977,16.0,-3.0,1620663613.7
978,17.0,-6.0,1620663613.7
979,18.0,-7.0,1620663613.7
980,2.0,3.0,1620663614.7
981,4.0,-3.0,1620663614.7
982,6.0,4.0,1620663614.7
983,10.0,4.0,1620663614.7
984,11.0,1.0,1620663614.7
985,12.0,-1.0,1620663614.7
986,13.0,2.0,1620663614.7
987,14.0,-7.0,1620663614.7
988,16.0,-3.0,1620663614.7
989,17.0,-6.0,1620663614.7
990,18.0,-7.0,1620663614.7
991,2.0,3.0,1620663615.7
992,4.0,-3.0,1620663615.7
993,6.0,4.0,1620663615.7
994,10.0,4.0,1620663615.7
995,11.0,2.0,1620663615.7
996,12.0,-1.0,1620663615.7
997,13.0,3.0,1620663615.7
998,14.0,-7.0,1620663615.7
999,16.0,-3.0,1620663615.7
1000,17.0,-6.0,1620663615.7
1001,18.0,-7.0,1620663615.7
1002,2.0,3.0,1620663616.7
1003,4.0,-3.0,1620663616.7
1004,6.0,4.0,1620663616.7
1005,10.0,4.0,1620663616.7
1006,11.0,1.0,1620663616.7
1007,12.0,-1.0,1620663616.7
1008,13.0,3.0,1620663616.7
1009,14.0,-7.0,1620663616.7
1010,16.0,-3.0,1620663616.7
1011,17.0,-6.0,1620663616.7
1012,18.0,-7.0,1620663616.7
1013,2.0,4.0,1620663617.7
1014,4.0,-2.0,1620663617.7
1015,6.0,5.0,1620663617.7
1016,10.0,5.0,1620663617.7
1017,11.0,2.0,1620663617.7
1018,12.0,-1.0,1620663617.7
1019,13.0,3.0,1620663617.7
1020,14.0,-6.0,1620663617.7
1021,16.0,-2.0,1620663617.7
1022,17.0,-6.0,1620663617.7
1023,18.0,-6.0,1620663617.7
1024,2.0,3.0,1620663618.8
1025,4.0,-3.0,1620663618.8
1026,6.0,4.0,1620663618.8
1027,10.0,4.0,1620663618.8
1028,11.0,2.0,1620663618.8
1029,12.0,-1.0,1620663618.8
1030,13.0,3.0,1620663618.8
1031,14.0,-7.0,1620663618.8
1032,16.0,-3.0,1620663618.8
1033,17.0,-6.0,1620663618.8
1034,18.0,-7.0,1620663618.8
1035,2.0,3.0,1620663619.8
1036,4.0,-2.0,1620663619.8
1037,6.0,4.0,1620663619.8
1038,10.0,4.0,1620663619.8
1039,11.0,2.0,1620663619.8
1040,12.0,-1.0,1620663619.8
1041,13.0,3.0,1620663619.8
1042,14.0,-6.0,1620663619.8
1043,16.0,-3.0,1620663619.8
1044,17.0,-6.0,1620663619.8
1045,18.0,-7.0,1620663619.8
1046,2.0,4.0,1620663620.8
1047,4.0,-2.0,1620663620.8
1048,6.0,5.0,1620663620.8
1049,10.0,5.0,1620663620.8
1050,11.0,2.0,1620663620.8
1051,12.0,-1.0,1620663620.8
1052,13.0,3.0,1620663620.8
1053,14.0,-6.0,1620663620.8
1054,16.0,-2.0,1620663620.8
1055,17.0,-6.0,1620663620.8
1056,18.0,-6.0,1620663620.8
1057,2.0,3.0,1620663621.8
1058,4.0,-3.0,1620663621.8
1059,6.0,4.0,1620663621.8
1060,10.0,4.0,1620663621.8
1061,11.0,2.0,1620663621.8
1062,12.0,-1.0,1620663621.8
1063,13.0,3.0,1620663621.8
1064,14.0,-7.0,1620663621.8
1065,16.0,-3.0,1620663621.8
1066,17.0,-6.0,1620663621.8
1067,18.0,-7.0,1620663621.8
1068,2.0,3.0,1620663622.8
1069,4.0,-2.0,1620663622.8
1070,6.0,5.0,1620663622.8
1071,10.0,5.0,1620663622.8
1072,11.0,2.0,1620663622.8
1073,12.0,-1.0,1620663622.8
1074,13.0,3.0,1620663622.8
1075,14.0,-6.0,1620663622.8
1076,16.0,-2.0,1620663622.8
1077,17.0,-6.0,1620663622.8
1078,18.0,-7.0,1620663622.8
1079,2.0,3.0,1620663623.8
1080,4.0,-3.0,1620663623.8
1081,6.0,4.0,1620663623.8
1082,10.0,4.0,1620663623.8
1083,11.0,1.0,1620663623.8
1084,12.0,-1.0,1620663623.8
1085,13.0,2.0,1620663623.8
1086,14.0,-7.0,1620663623.8
1087,16.0,-3.0,1620663623.8
1088,17.0,-6.0,1620663623.8
1089,18.0,-7.0,1620663623.8
1090,2.0,4.0,1620663624.9
1091,4.0,-2.0,1620663624.9
1092,6.0,5.0,1620663624.9
1093,10.0,5.0,1620663624.9
1094,11.0,2.0,1620663624.9
1095,12.0,-1.0,1620663624.9
1096,13.0,3.0,1620663624.9
1097,14.0,-6.0,1620663624.9
1098,16.0,-2.0,1620663624.9
1099,17.0,-6.0,1620663624.9
1100,18.0,-6.0,1620663624.9
1101,2.0,3.0,1620663625.9
1102,4.0,-2.0,1620663625.9
1103,6.0,4.0,1620663625.9
1104,10.0,5.0,1620663625.9
1105,11.0,2.0,1620663625.9
1106,12.0,-1.0,1620663625.9
1107,13.0,3.0,1620663625.9
1108,14.0,-6.0,1620663625.9
1109,16.0,-3.0,1620663625.9
1110,17.0,-6.0,1620663625.9
1111,18.0,-7.0,1620663625.9
1112,2.0,3.0,1620663626.9
1113,4.0,-3.0,1620663626.9
1114,6.0,4.0,1620663626.9
1115,10.0,4.0,1620663626.9
1116,11.0,2.0,1620663626.9
1117,12.0,-1.0,1620663626.9
1118,13.0,3.0,1620663626.9
1119,14.0,-7.0,1620663626.9
1120,16.0,-3.0,1620663626.9
1121,17.0,-6.0,1620663626.9
1122,18.0,-7.0,1620663626.9
1123,2.0,3.0,1620663627.9
1124,4.0,-2.0,1620663627.9
1125,6.0,4.0,1620663627.9
1126,10.0,5.0,1620663627.9
1127,11.0,2.0,1620663627.9
1128,12.0,-1.0,1620663627.9
1129,13.0,3.0,1620663627.9
1130,14.0,-6.0,1620663627.9
1131,16.0,-2.0,1620663627.9
1132,17.0,-6.0,1620663627.9
1133,18.0,-6.0,1620663627.9
1134,2.0,3.0,1620663628.9
1135,4.0,-2.0,1620663628.9
1136,6.0,4.0,1620663628.9
1137,10.0,4.0,1620663628.9
1138,11.0,2.0,1620663628.9
1139,12.0,-1.0,1620663628.9
1140,13.0,3.0,1620663628.9
1141,14.0,-6.0,1620663628.9
1142,16.0,-3.0,1620663628.9
1143,17.0,-6.0,1620663628.9
1144,18.0,-7.0,1620663628.9
1145,2.0,3.0,1620663629.9
1146,4.0,-3.0,1620663629.9
1147,6.0,4.0,1620663629.9
1148,10.0,4.0,1620663629.9
1149,11.0,1.0,1620663629.9
1150,12.0,-1.0,1620663629.9
1151,13.0,2.0,1620663629.9
1152,14.0,-7.0,1620663629.9
1153,16.0,-3.0,1620663629.9
1154,17.0,-6.0,1620663629.9
1155,18.0,-7.0,1620663629.9
1156,2.0,4.0,1620663631.0
1157,4.0,-2.0,1620663631.0
1158,6.0,5.0,1620663631.0
1159,10.0,5.0,1620663631.0
1160,11.0,2.0,1620663631.0
1161,12.0,-1.0,1620663631.0
1162,13.0,3.0,1620663631.0
1163,14.0,-6.0,1620663631.0
1164,16.0,-2.0,1620663631.0
1165,17.0,-6.0,1620663631.0
1166,18.0,-6.0,1620663631.0
1167,2.0,3.0,1620663632.0
1168,4.0,-2.0,1620663632.0
1169,6.0,4.0,1620663632.0
1170,10.0,5.0,1620663632.0
1171,11.0,2.0,1620663632.0
1172,12.0,-1.0,1620663632.0
1173,13.0,3.0,1620663632.0
1174,14.0,-6.0,1620663632.0
1175,16.0,-3.0,1620663632.0
1176,17.0,-6.0,1620663632.0
1177,18.0,-7.0,1620663632.0
1178,2.0,3.0,1620663633.0
1179,4.0,-2.0,1620663633.0
1180,6.0,5.0,1620663633.0
1181,10.0,5.0,1620663633.0
1182,11.0,2.0,1620663633.0
1183,12.0,-1.0,1620663633.0
1184,13.0,3.0,1620663633.0
1185,14.0,-6.0,1620663633.0
1186,16.0,-2.0,1620663633.0
1187,17.0,-6.0,1620663633.0
1188,18.0,-6.0,1620663633.0
1189,2.0,3.0,1620663634.0
1190,4.0,-3.0,1620663634.0
1191,6.0,4.0,1620663634.0
1192,10.0,4.0,1620663634.0
1193,11.0,2.0,1620663634.0
1194,12.0,-1.0,1620663634.0
1195,13.0,3.0,1620663634.0
1196,14.0,-7.0,1620663634.0
1197,16.0,-3.0,1620663634.0
1198,17.0,-6.0,1620663634.0
1199,18.0,-7.0,1620663634.0
1200,2.0,3.0,1620663635.0
1201,4.0,-2.0,1620663635.0
1202,6.0,4.0,1620663635.0
1203,10.0,4.0,1620663635.0
1204,11.0,2.0,1620663635.0
1205,12.0,-1.0,1620663635.0
1206,13.0,3.0,1620663635.0
1207,14.0,-6.0,1620663635.0
1208,16.0,-3.0,1620663635.0
1209,17.0,-6.0,1620663635.0
1210,18.0,-7.0,1620663635.0
1211,2.0,3.0,1620663636.0
1212,4.0,-2.0,1620663636.0
1213,6.0,4.0,1620663636.0
1214,10.0,5.0,1620663636.0
1215,11.0,2.0,1620663636.0
1216,12.0,-1.0,1620663636.0
1217,13.0,3.0,1620663636.0
1218,14.0,-6.0,1620663636.0
1219,16.0,-3.0,1620663636.0
1220,17.0,-6.0,1620663636.0
1221,18.0,-7.0,1620663636.0
1222,2.0,3.0,1620663637.1
1223,4.0,-3.0,1620663637.1
1224,6.0,4.0,1620663637.1
1225,10.0,4.0,1620663637.1
1226,11.0,1.0,1620663637.1
1227,12.0,-1.0,1620663637.1
1228,13.0,2.0,1620663637.1
1229,14.0,-7.0,1620663637.1
1230,16.0,-3.0,1620663637.1
1231,17.0,-6.0,1620663637.1
1232,18.0,-7.0,1620663637.1
1233,2.0,3.0,1620663638.1
1234,4.0,-2.0,1620663638.1
1235,6.0,5.0,1620663638.1
1236,10.0,5.0,1620663638.1
1237,11.0,2.0,1620663638.1
1238,12.0,-1.0,1620663638.1
1239,13.0,3.0,1620663638.1
1240,14.0,-6.0,1620663638.1
1241,16.0,-2.0,1620663638.1
1242,17.0,-6.0,1620663638.1
1243,18.0,-6.0,1620663638.1
1244,2.0,3.0,1620663639.1
1245,4.0,-3.0,1620663639.1
1246,6.0,4.0,1620663639.1
1247,10.0,4.0,1620663639.1
1248,11.0,2.0,1620663639.1
1249,12.0,-1.0,1620663639.1
1250,13.0,3.0,1620663639.1
1251,14.0,-7.0,1620663639.1
1252,16.0,-3.0,1620663639.1
1253,17.0,-6.0,1620663639.1
1254,18.0,-7.0,1620663639.1
1255,2.0,4.0,1620663640.1
1256,4.0,-2.0,1620663640.1
1257,6.0,5.0,1620663640.1
1258,10.0,5.0,1620663640.1
1259,11.0,2.0,1620663640.1
1260,12.0,-1.0,1620663640.1
1261,13.0,3.0,1620663640.1
1262,14.0,-6.0,1620663640.1
1263,16.0,-2.0,1620663640.1
1264,17.0,-6.0,1620663640.1
1265,18.0,-6.0,1620663640.1
1266,2.0,3.0,1620663641.1
1267,4.0,-3.0,1620663641.1
1268,6.0,4.0,1620663641.1
1269,10.0,4.0,1620663641.1
1270,11.0,1.0,1620663641.1
1271,12.0,-1.0,1620663641.1
1272,13.0,3.0,1620663641.1
1273,14.0,-7.0,1620663641.1
1274,16.0,-3.0,1620663641.1
1275,17.0,-6.0,1620663641.1
1276,18.0,-7.0,1620663641.1
1277,2.0,3.0,1620663642.1
1278,4.0,-3.0,1620663642.1
1279,6.0,4.0,1620663642.1
1280,10.0,4.0,1620663642.1
1281,11.0,2.0,1620663642.1
1282,12.0,-1.0,1620663642.1
1283,13.0,3.0,1620663642.1
1284,14.0,-7.0,1620663642.1
1285,16.0,-3.0,1620663642.1
1286,17.0,-6.0,1620663642.1
1287,18.0,-7.0,1620663642.1
1288,2.0,3.0,1620663643.2
1289,4.0,-3.0,1620663643.2
1290,6.0,4.0,1620663643.2
1291,10.0,4.0,1620663643.2
1292,11.0,2.0,1620663643.2
1293,12.0,-1.0,1620663643.2
1294,13.0,3.0,1620663643.2
1295,14.0,-7.0,1620663643.2
1296,16.0,-3.0,1620663643.2
1297,17.0,-6.0,1620663643.2
1298,18.0,-7.0,1620663643.2
1299,2.0,3.0,1620663644.2
1300,4.0,-2.0,1620663644.2
1301,6.0,4.0,1620663644.2
1302,10.0,4.0,1620663644.2
1303,11.0,2.0,1620663644.2
1304,12.0,-1.0,1620663644.2
1305,13.0,3.0,1620663644.2
1306,14.0,-6.0,1620663644.2
1307,16.0,-3.0,1620663644.2
1308,17.0,-6.0,1620663644.2
1309,18.0,-7.0,1620663644.2
1310,2.0,3.0,1620663645.2
1311,4.0,-3.0,1620663645.2
1312,6.0,4.0,1620663645.2
1313,10.0,4.0,1620663645.2
1314,11.0,2.0,1620663645.2
1315,12.0,-1.0,1620663645.2
1316,13.0,3.0,1620663645.2
1317,14.0,-7.0,1620663645.2
1318,16.0,-3.0,1620663645.2
1319,17.0,-6.0,1620663645.2
1320,18.0,-7.0,1620663645.2
1321,2.0,3.0,1620663646.2
1322,4.0,-2.0,1620663646.2
1323,6.0,4.0,1620663646.2
1324,10.0,4.0,1620663646.2
1325,11.0,2.0,1620663646.2
1326,12.0,-1.0,1620663646.2
1327,13.0,3.0,1620663646.2
1328,14.0,-7.0,1620663646.2
1329,16.0,-3.0,1620663646.2
1330,17.0,-6.0,1620663646.2
1331,18.0,-7.0,1620663646.2
1332,2.0,3.0,1620663647.2
1333,4.0,-2.0,1620663647.2
1334,6.0,4.0,1620663647.2
1335,10.0,4.0,1620663647.2
1336,11.0,2.0,1620663647.2
1337,12.0,-1.0,1620663647.2
1338,13.0,3.0,1620663647.2
1339,14.0,-7.0,1620663647.2
1340,16.0,-3.0,1620663647.2
1341,17.0,-6.0,1620663647.2
1342,18.0,-7.0,1620663647.2
1343,2.0,4.0,1620663648.2
1344,4.0,-2.0,1620663648.2
1345,6.0,5.0,1620663648.2
1346,10.0,5.0,1620663648.2
1347,11.0,2.0,1620663648.2
1348,12.0,-1.0,1620663648.2
1349,13.0,3.0,1620663648.2
1350,14.0,-6.0,1620663648.2
1351,16.0,-2.0,1620663648.2
1352,17.0,-6.0,1620663648.2
1353,18.0,-6.0,1620663648.2
1354,2.0,3.0,1620663649.3
1355,4.0,-3.0,1620663649.3
1356,6.0,4.0,1620663649.3
1357,10.0,4.0,1620663649.3
1358,11.0,1.0,1620663649.3
1359,12.0,-1.0,1620663649.3
1360,13.0,3.0,1620663649.3
1361,14.0,-7.0,1620663649.3
1362,16.0,-3.0,1620663649.3
1363,17.0,-6.0,1620663649.3
1364,18.0,-7.0,1620663649.3
1365,2.0,3.0,1620663650.3
1366,4.0,-2.0,1620663650.3
1367,6.0,4.0,1620663650.3
1368,10.0,4.0,1620663650.3
1369,11.0,2.0,1620663650.3
1370,12.0,-1.0,1620663650.3
1371,13.0,3.0,1620663650.3
1372,14.0,-6.0,1620663650.3
1373,16.0,-3.0,1620663650.3
1374,17.0,-6.0,1620663650.3
1375,18.0,-7.0,1620663650.3
1376,2.0,3.0,1620663651.3
1377,4.0,-3.0,1620663651.3
1378,6.0,4.0,1620663651.3
1379,10.0,4.0,1620663651.3
1380,11.0,1.0,1620663651.3
1381,12.0,-1.0,1620663651.3
1382,13.0,3.0,1620663651.3
1383,14.0,-7.0,1620663651.3
1384,16.0,-3.0,1620663651.3
1385,17.0,-6.0,1620663651.3
1386,18.0,-7.0,1620663651.3
1387,2.0,4.0,1620663652.3
1388,4.0,-2.0,1620663652.3
1389,6.0,5.0,1620663652.3
1390,10.0,5.0,1620663652.3
1391,11.0,2.0,1620663652.3
1392,12.0,-1.0,1620663652.3
1393,13.0,3.0,1620663652.3
1394,14.0,-6.0,1620663652.3
1395,16.0,-2.0,1620663652.3
1396,17.0,-6.0,1620663652.3
1397,18.0,-6.0,1620663652.3
1398,2.0,4.0,1620663653.3
1399,4.0,-2.0,1620663653.3
1400,6.0,5.0,1620663653.3
1401,10.0,5.0,1620663653.3
1402,11.0,2.0,1620663653.3
1403,12.0,-1.0,1620663653.3
1404,13.0,3.0,1620663653.3
1405,14.0,-6.0,1620663653.3
1406,16.0,-2.0,1620663653.3
1407,17.0,-6.0,1620663653.3
1408,18.0,-6.0,1620663653.3
1409,2.0,3.0,1620663654.3
1410,4.0,-3.0,1620663654.3
1411,6.0,4.0,1620663654.3
1412,10.0,4.0,1620663654.3
1413,11.0,2.0,1620663654.3
1414,12.0,-1.0,1620663654.3
1415,13.0,3.0,1620663654.3
1416,14.0,-7.0,1620663654.3
1417,16.0,-3.0,1620663654.3
1418,17.0,-6.0,1620663654.3
1419,18.0,-7.0,1620663654.3
1420,2.0,3.0,1620663655.4
1421,4.0,-3.0,1620663655.4
1422,6.0,4.0,1620663655.4
1423,10.0,4.0,1620663655.4
1424,11.0,1.0,1620663655.4
1425,12.0,-1.0,1620663655.4
1426,13.0,3.0,1620663655.4
1427,14.0,-7.0,1620663655.4
1428,16.0,-3.0,1620663655.4
1429,17.0,-6.0,1620663655.4
1430,18.0,-7.0,1620663655.4
1431,2.0,4.0,1620663656.4
1432,4.0,-2.0,1620663656.4
1433,6.0,5.0,1620663656.4
1434,10.0,5.0,1620663656.4
1435,11.0,2.0,1620663656.4
1436,12.0,-1.0,1620663656.4
1437,13.0,3.0,1620663656.4
1438,14.0,-6.0,1620663656.4
1439,16.0,-2.0,1620663656.4
1440,17.0,-6.0,1620663656.4
1441,18.0,-6.0,1620663656.4
1442,2.0,3.0,1620663657.4
1443,4.0,-3.0,1620663657.4
1444,6.0,4.0,1620663657.4
1445,10.0,4.0,1620663657.4
1446,11.0,1.0,1620663657.4
1447,12.0,-1.0,1620663657.4
1448,13.0,3.0,1620663657.4
1449,14.0,-7.0,1620663657.4
1450,16.0,-3.0,1620663657.4
1451,17.0,-6.0,1620663657.4
1452,18.0,-7.0,1620663657.4
1453,2.0,3.0,1620663658.4
1454,4.0,-3.0,1620663658.4
1455,6.0,4.0,1620663658.4
1456,10.0,4.0,1620663658.4
1457,11.0,1.0,1620663658.4
1458,12.0,-1.0,1620663658.4
1459,13.0,2.0,1620663658.4
1460,14.0,-7.0,1620663658.4
1461,16.0,-3.0,1620663658.4
1462,17.0,-6.0,1620663658.4
1463,18.0,-7.0,1620663658.4
1464,2.0,4.0,1620663659.4
1465,4.0,-2.0,1620663659.4
1466,6.0,5.0,1620663659.4
1467,10.0,5.0,1620663659.4
1468,11.0,2.0,1620663659.4
1469,12.0,-1.0,1620663659.4
1470,13.0,3.0,1620663659.4
1471,14.0,-6.0,1620663659.4
1472,16.0,-2.0,1620663659.4
1473,17.0,-6.0,1620663659.4
1474,18.0,-6.0,1620663659.4
1475,2.0,3.0,1620663660.4
1476,4.0,-2.0,1620663660.4
1477,6.0,4.0,1620663660.4
1478,10.0,4.0,1620663660.4
1479,11.0,2.0,1620663660.4
1480,12.0,-1.0,1620663660.4
1481,13.0,3.0,1620663660.4
1482,14.0,-7.0,1620663660.4
1483,16.0,-3.0,1620663660.4
1484,17.0,-6.0,1620663660.4
1485,18.0,-7.0,1620663660.4
1486,2.0,3.0,1620663661.5
1487,4.0,-3.0,1620663661.5
1488,6.0,4.0,1620663661.5
1489,10.0,4.0,1620663661.5
1490,11.0,1.0,1620663661.5
1491,12.0,-1.0,1620663661.5
1492,13.0,2.0,1620663661.5
1493,14.0,-7.0,1620663661.5
1494,16.0,-3.0,1620663661.5
1495,17.0,-6.0,1620663661.5
1496,18.0,-7.0,1620663661.5
1497,2.0,3.0,1620663662.5
1498,4.0,-3.0,1620663662.5
1499,6.0,4.0,1620663662.5
1500,10.0,4.0,1620663662.5
1501,11.0,2.0,1620663662.5
1502,12.0,-1.0,1620663662.5
1503,13.0,3.0,1620663662.5
1504,14.0,-7.0,1620663662.5
1505,16.0,-3.0,1620663662.5
1506,17.0,-6.0,1620663662.5
1507,18.0,-7.0,1620663662.5
1508,2.0,3.0,1620663663.5
1509,4.0,-3.0,1620663663.5
1510,6.0,4.0,1620663663.5
1511,10.0,4.0,1620663663.5
1512,11.0,2.0,1620663663.5
1513,12.0,-1.0,1620663663.5
1514,13.0,3.0,1620663663.5
1515,14.0,-7.0,1620663663.5
1516,16.0,-3.0,1620663663.5
1517,17.0,-6.0,1620663663.5
1518,18.0,-7.0,1620663663.5
1519,2.0,4.0,1620663664.5
1520,4.0,-2.0,1620663664.5
1521,6.0,5.0,1620663664.5
1522,10.0,5.0,1620663664.5
1523,11.0,2.0,1620663664.5
1524,12.0,-1.0,1620663664.5
1525,13.0,3.0,1620663664.5
1526,14.0,-6.0,1620663664.5
1527,16.0,-2.0,1620663664.5
1528,17.0,-6.0,1620663664.5
1529,18.0,-6.0,1620663664.5
1530,2.0,3.0,1620663665.5
1531,4.0,-2.0,1620663665.5
1532,6.0,4.0,1620663665.5
1533,10.0,5.0,1620663665.5
1534,11.0,2.0,1620663665.5
1535,12.0,-1.0,1620663665.5
1536,13.0,3.0,1620663665.5
1537,14.0,-6.0,1620663665.5
1538,16.0,-3.0,1620663665.5
1539,17.0,-6.0,1620663665.5
1540,18.0,-7.0,1620663665.5
1541,2.0,3.0,1620663666.5
1542,4.0,-2.0,1620663666.5
1543,6.0,5.0,1620663666.5
1544,10.0,5.0,1620663666.5
1545,11.0,2.0,1620663666.5
1546,12.0,-1.0,1620663666.5
1547,13.0,3.0,1620663666.5
1548,14.0,-6.0,1620663666.5
1549,16.0,-2.0,1620663666.5
1550,17.0,-6.0,1620663666.5
1551,18.0,-6.0,1620663666.5
1552,2.0,3.0,1620663667.6
1553,4.0,-3.0,1620663667.6
1554,6.0,4.0,1620663667.6
1555,10.0,4.0,1620663667.6
1556,11.0,2.0,1620663667.6
1557,12.0,-1.0,1620663667.6
1558,13.0,3.0,1620663667.6
1559,14.0,-7.0,1620663667.6
1560,16.0,-3.0,1620663667.6
1561,17.0,-6.0,1620663667.6
